Gene ID	Gene Name	adipose tissue	adrenal gland	animal ovary	appendix	bladder	bone marrow	cerebral cortex	colon	duodenum	endometrium	esophagus	fallopian tube	gall bladder	heart	kidney	liver	lung	lymph node	pancreas	placenta	prostate	rectum	salivary gland	skeletal muscle	skin	small intestine	smooth muscle	spleen	stomach	testis	thyroid	tonsil
ENSG00000002822	MAD1L1	2	1	2	3	2	3	2	1	2	2	1	2	1	1	2	1	2	4		2	2	1	1	1	2	1	2	4	2	5	1	2
ENSG00000004897	CDC27	13	11	10	15	14	13	16	9	9	14	11	11	14	9	8	7	12	13	2	14	10	11	5	5	8	9	14	12	9	16	24	15
ENSG00000005249	PRKAR2B	172	50	44	9	13	15	24	10	6	11	21	8	9	12	5	2	5	7	4	18	12	11	10	0.7	2	8	8	27	7	21	2	7
ENSG00000006634	DBF4	1	1	2	5	3	15	1	3	3	2	2	2	2		0.9	0.7	1	8		2	2	3	0.9		2	2	2	3	2	45	2	8
ENSG00000007168	PAFAH1B1	20	23	24	23	25	9	71	23	22	29	24	26	28	21	22	9	29	24	5	20	21	23	14	17	31	24	30	21	23	43	32	29
ENSG00000007968	E2F2				4	1	23		3	2		2							6		1		4			4	2	0.7	0.9	0.7	3		6
ENSG00000008018	PSMB1	43	47	37	51	40	43	28	41	45	45	36	55	39	33	34	29	39	57	10	54	42	49	24	24	38	44	48	42	36	34	40	68
ENSG00000008128	CDK11A	2	3	2	5	3	13	1	3	5	3	2	2	3	1	1	0.9	3	7	0.8	3	3	3	2	1	3	6	3	6	3	3	2	2
ENSG00000010292	NCAPD2	5	5	6	16	9	16	4	11	11	9	9	9	7	3	4	0.9	7	25	2	13	6	12	5	2	15	10	9	11	9	17	8	30
ENSG00000013275	PSMC4	19	24	18	32	31	23	24	24	26	22	25	30	25	20	27	13	19	27	5	27	24	24	12	13	24	22	27	25	21	27	34	33
ENSG00000014138	POLA2	1	1	3	5	2	5	1	3	3	3	2	3	2	1	1	0.9	3	6		2	2	4	1		3	3	3	5	3	4	2	8
ENSG00000020426	MNAT1	4	4	4	3	4	2	4	2	2	4	3	7	4	3	4	2	3	3	0.7	3	5	2	3	7	2	2	3	2	3	3	4	4
ENSG00000025770	NCAPH2	7	8	14	12	8	32	11	7	9	11	9	12	6	6	5	3	14	16	4	11	9	6	8	4	12	9	8	12	9	20	8	11
ENSG00000030066	NUP160	6	6	11	11	8	7	3	7	6	11	6	12	7	3	6	3	8	13	2	11	7	9	4	2	7	6	9	9	6	10	9	12
ENSG00000031691	CENPQ	3	4	5	6	4	3	5	4	2	4	4	4	4	3	2	1	3	7	0.6	5	4	4	1	1	3	3	4	4	2	5	3	8
ENSG00000035928	RFC1	12	13	17	13	11	16	10	10	8	14	9	12	10	6	13	7	12	20	5	9	12	10	7	3	10	9	12	12	9	11	16	22
ENSG00000037042	TUBG2	9	9	13	5	9	2	27	3	4	12	5	12	8	6	8	1	9	6	7	6	12	4	7	2	7	4	9	8	7	9	9	4
ENSG00000040275	SPDL1	1	2	3	6	3	4	2	2	2	4	2	3	3	1	2	0.6	2	6		3	2	3	1	0.7	3	2	3	3	2	21	2	7
ENSG00000041357	PSMA4	11	13	7	20	16	14	10	18	17	13	11	11	12	7	12	11	10	19	2	12	15	15	5	8	10	16	14	13	12	16	10	20
ENSG00000046651	OFD1	5	6	14	15	8	13	4	8	10	15	5	11	9	3	6	3	9	22	2	5	12	9	9	1	11	11	6	14	13	10	12	14
ENSG00000047410	TPR	12	12	17	19	15	16	12	15	11	17	11	17	14	8	11	6	15	23	3	16	12	16	6	3	17	11	13	18	13	38	18	17
ENSG00000049541	RFC2	4	5	8	11	8	13	5	7	6	6	10	8	7	3	3	5	7	14	2	13	6	9	4	3	12	7	8	9	6	8	6	19
ENSG00000053900	ANAPC4	4	5	7	7	7	6	4	4	4	14	4	12	5	2	3	2	6	8	1	6	5	7	3	1	7	5	5	7	4	5	5	6
